ninja: Entering directory `build'
[1/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_aesce.c.o
[2/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_aesni.c.o
[3/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_asn1parse.c.o
[4/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_aes.c.o
[5/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_aria.c.o
[6/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_asn1write.c.o
[7/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_base64.c.o
[8/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_bignum_mod.c.o
[9/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_bignum_mod_raw.c.o
[10/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_bignum_core.c.o
[11/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_block_cipher.c.o
[12/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_bignum.c.o
[13/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_chacha20.c.o
[14/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ccm.c.o
[15/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_camellia.c.o
[16/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_chachapoly.c.o
[17/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_cipher.c.o
[18/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_cipher_wrap.c.o
[19/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_constant_time.c.o
[20/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_cmac.c.o
[21/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ctr_drbg.c.o
[22/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_dhm.c.o
[23/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_des.c.o
[24/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecdsa.c.o
[25/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecdh.c.o
[26/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecjpake.c.o
[27/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecp_curves_new.c.o
[28/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_entropy.c.o
[29/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_entropy_poll.c.o
[30/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_error.c.o
[31/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecp.c.o
[32/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_ecp_curves.c.o
[33/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_hkdf.c.o
[34/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_hmac_drbg.c.o
[35/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_gcm.c.o
[36/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_lmots.c.o
[37/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_lms.c.o
[38/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_memory_buffer_alloc.c.o
[39/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_md5.c.o
[40/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_nist_kw.c.o
[41/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_md.c.o
[42/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_padlock.c.o
[43/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pem.c.o
[44/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pk.c.o
[45/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_oid.c.o
[46/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pk_ecc.c.o
[47/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pkcs12.c.o
[48/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pk_wrap.c.o
[49/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pkcs5.c.o
[50/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_platform.c.o
[51/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pkwrite.c.o
[52/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_pkparse.c.o
[53/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_platform_util.c.o
[54/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_poly1305.c.o
[55/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_aead.c.o
[56/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_cipher.c.o
[57/822] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.so.p/library_psa_crypto_driver_wrappers_no_static.c.o
