ninja: Entering directory `build'
[1/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_aesce.c.o
[2/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_aesni.c.o
[3/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_asn1parse.c.o
[4/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_aria.c.o
[5/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_aes.c.o
[6/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_base64.c.o
[7/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_asn1write.c.o
[8/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_bignum_mod.c.o
[9/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_bignum_core.c.o
[10/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_bignum_mod_raw.c.o
[11/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_block_cipher.c.o
[12/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ccm.c.o
[13/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_bignum.c.o
[14/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_camellia.c.o
[15/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_chachapoly.c.o
[16/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_chacha20.c.o
[17/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_cipher_wrap.c.o
[18/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_constant_time.c.o
[19/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_cipher.c.o
[20/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ctr_drbg.c.o
[21/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_des.c.o
[22/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_cmac.c.o
[23/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_dhm.c.o
[24/813] Compiling C object subprojects/mbedtls-3.6.5/libmbedcrypto.a.p/library_ecdh.c.o
